sno,YearCopy,Source.Name,Call type,Format,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,DeltaTimeS12,Year,Year5,Decades,Twos,Threes,4 Years
105,2009,"091221_AV2817_Phylloscopus+humei_IN_1_2-16_C Sattal, Uttarakhand PCRasmussen.Table.4.selections_12splits.txt",d,wav,5812.5,5343.75,5343.75,4968.75,4968.75,5062.5,5156.25,5062.5,4968.75,4312.5,4500,5812.5,5812.5,5343.75,5343.75,4968.75,4968.75,4968.75,5156.25,5062.5,4968.75,4406.25,4968.75,5812.5,0.0188,2009,F6,D3,Tw14,T10,IV07
106,2010,100215_07 Phylloscopus humei U SOOR SAROVAR AGRA UP.Table.4.selections_12splits.txt,e,wav,5598.633,4823.438,4565.039,4565.039,4737.305,4737.305,3445.312,3789.844,3875.977,3875.977,6115.43,4737.305,5426.367,4823.438,4565.039,4565.039,4737.305,4737.305,3445.312,3703.711,3962.109,3962.109,6201.562,5426.367,0.022,2010,F6,D3,Tw15,T10,IV08
107,2010,100215_07 Phylloscopus humei U SOOR SAROVAR AGRA UP.Table.7.selections_12splits.txt,e,wav,5770.898,5254.102,4737.305,4651.172,4651.172,4823.438,4823.438,3531.445,3789.844,5081.836,5340.234,5770.898,5426.367,5167.969,4823.438,4565.039,4651.172,4823.438,4823.438,3531.445,3789.844,4995.703,5684.766,5684.766,0.0204,2010,F6,D3,Tw15,T10,IV08
108,2010,100215_10 U Phylloscopus humei SOOR SAROVAR AGRA UP.Table.4.selections_12splits.txt,e,wav,5598.633,5684.766,5426.367,5167.969,4909.57,5254.102,5340.234,3617.578,3962.109,5081.836,5254.102,6201.562,5598.633,5770.898,5512.5,5081.836,4995.703,5254.102,5254.102,3617.578,3962.109,4909.57,5426.367,6115.43,0.0195,2010,F6,D3,Tw15,T10,IV08
109,2010,100215_10 U Phylloscopus humei SOOR SAROVAR AGRA UP.Table.7.selections_12splits.txt,e,wav,5943.164,5684.766,5426.367,5254.102,5254.102,5254.102,5254.102,3617.578,4048.242,4737.305,5254.102,5857.031,5857.031,5598.633,5512.5,5167.969,5167.969,5254.102,5167.969,5081.836,4134.375,4737.305,5340.234,5340.234,0.0185,2010,F6,D3,Tw15,T10,IV08
110,2010,100306_02 Pomatorhinus schisticeps FRI DEHRADUN UTTARAKHAND P-humei background.Table.4.selections_12splits.txt,e,wav,4565.039,4909.57,5081.836,4823.438,4565.039,4995.703,5081.836,3445.312,3445.312,4478.906,5943.164,4134.375,4565.039,4909.57,4995.703,4737.305,4565.039,5081.836,4995.703,3445.312,3617.578,4306.641,4995.703,5081.836,0.0205,2010,F6,D3,Tw15,T10,IV08
111,2010,101218_10 Phylloscopus humie U Sariska Rajasthan.Table.4.selections_12splits.txt,d,wav,5081.836,4565.039,4651.172,4565.039,4565.039,4823.438,3445.312,3617.578,3703.711,3273.047,5081.836,4565.039,4823.438,4392.773,4651.172,4565.039,4565.039,4823.438,3531.445,3617.578,3617.578,3359.18,5167.969,4478.906,0.0211,2010,F6,D3,Tw15,T10,IV08
112,2011,110200x_Harike_AnteStrand_XC105580 - Hume's Leaf Warbler - Phylloscopus humei.Table.4.selections_12splits.txt,e,mp3,5770.898,5684.766,5254.102,4823.438,4737.305,5598.633,3531.445,3617.578,4134.375,4995.703,5598.633,5770.898,5770.898,5598.633,5167.969,4823.438,5167.969,5254.102,3617.578,3617.578,4134.375,4909.57,5770.898,5684.766,0.0237,2011,F7,D3,Tw15,T10,IV08
113,2011,110313_06 U Phylloscopus humei Dehradun Uttarakhand_check background.Table.4.selections_12splits.txt,e,wav,5512.5,4909.57,4478.906,4392.773,4392.773,4823.438,3617.578,3445.312,3875.977,4651.172,5857.031,5598.633,5512.5,5254.102,4651.172,4392.773,4565.039,4737.305,3617.578,3445.312,3875.977,4651.172,5598.633,5167.969,0.0216,2011,F7,D3,Tw15,T10,IV08
114,2011,110500x_Kazakhistan_ArendWasinck_XC150181 - Hume's Leaf Warbler - Phylloscopus humei humei.Table.4.selections_12splits.txt,e,mp3,5081.836,4995.703,4651.172,4392.773,4220.508,3359.18,3273.047,3359.18,4220.508,4737.305,5684.766,5770.898,5081.836,4995.703,4478.906,4392.773,4306.641,3359.18,3273.047,3445.312,4220.508,4651.172,5684.766,4651.172,0.0231,2011,F7,D3,Tw15,T10,IV08
115,2011,110500x_Kazakhistan_Patrick Franke_XC120496 - Hume's Leaf Warbler - Phylloscopus humei humei.Table.4.selections_12splits.txt,e,mp3,5426.367,5426.367,4565.039,4306.641,4737.305,3531.445,3445.312,3359.18,4048.242,5081.836,6029.297,5598.633,5254.102,5426.367,4651.172,4306.641,4737.305,3531.445,3445.312,3359.18,4048.242,4909.57,5857.031,5081.836,0.0229,2011,F7,D3,Tw15,T10,IV08
116,2012,120200x_Bandhavgarh_Hannu_Phylloscopus humei_120211_01.Table.4.selections_12splits.txt,e,wav,4781.25,4875,4781.25,4218.75,4687.5,4781.25,3375,3281.25,4218.75,4781.25,5250,5343.75,5437.5,4781.25,4687.5,4218.75,4593.75,4781.25,3375,3281.25,4031.25,4687.5,5531.25,5062.5,0.0209,2012,F7,D3,Tw16,T11,IV08
117,2012,"121000x_Xinjiang West China_Pholt_Warbler, Hume's Leaf (Xinjiang)(A7241).Table.4.selections_12splits.txt",f,wav,5625,5625,4875,4125,4125,3750,3750,3750,4875,4875,5250,4875,5625,5625,4500,4125,4125,3750,3750,3750,4875,4875,5625,4875,0.0221,2012,F7,D3,Tw16,T11,IV08
118,2012,"121000x_Xinjiang West China_Pholt_Warbler, Hume's Leaf (Xinjiang)(A7244) down sampled.Table.4.selections_12splits.txt",f,wav,5512.5,5512.5,4134.375,4048.242,4134.375,3617.578,3186.914,4048.242,4737.305,5512.5,6115.43,6115.43,5512.5,5512.5,4565.039,4134.375,4134.375,3703.711,3617.578,4048.242,4651.172,5254.102,5684.766,5254.102,0.0236,2012,F7,D3,Tw16,T11,IV08
119,2012,"121000x_Xinjiang_Pholt_Warbler, Hume's Leaf (Xinjiang)(A7232) downsampled.Table.4.selections_12splits.txt",f,wav,5426.367,5426.367,3962.109,3875.977,3962.109,3273.047,3100.781,4306.641,4478.906,5167.969,5512.5,4478.906,5426.367,5340.234,4134.375,3962.109,3962.109,3359.18,3100.781,4306.641,4651.172,5167.969,5512.5,4392.773,0.0227,2012,F7,D3,Tw16,T11,IV08
120,2012,121100x_Mathew_Corbett_00x_P. humei_022A-WA1301000x00xX-0056M0.Table.10.selections_12splits.txt,e,wav,5812.5,5812.5,5718.75,4593.75,4218.75,3937.5,3750,3468.75,3843.75,4875,5343.75,6281.25,5812.5,5718.75,5531.25,4500,4312.5,4406.25,3750,3468.75,3843.75,4687.5,5437.5,6000,0.0211,2012,F7,D3,Tw16,T11,IV08
121,2012,121100x_Mathew_Corbett_00x_P. humei_022A-WA1301000x00xX-0056M0.Table.4.selections_12splits.txt,e,wav,5812.5,6000,5156.25,4406.25,4312.5,5718.75,3281.25,3281.25,3656.25,4875,5437.5,5718.75,5718.75,5906.25,5062.5,4406.25,4312.5,5531.25,4781.25,3375,3656.25,4593.75,5250,6000,0.0196,2012,F7,D3,Tw16,T11,IV08
122,2012,121100x_Mathew_Corbett_00x_P. humei_022A-WA1301000x00xX-0056M0.Table.7.selections_12splits.txt,e,wav,5625,5343.75,5062.5,4406.25,4312.5,5343.75,3187.5,3093.75,3750,4687.5,5156.25,6375,5625,5343.75,4968.75,4406.25,4312.5,5156.25,4406.25,3468.75,3750,4593.75,5062.5,6187.5,0.02,2012,F7,D3,Tw16,T11,IV08
123,2012,121100x_Sultanpur_MikeNelson_XC116652 - Hume's Leaf Warbler - Phylloscopus humei humei.Table.4.selections_12splits.txt,e,mp3,5340.234,5254.102,5167.969,4392.773,4823.438,4737.305,3445.312,3359.18,4134.375,4995.703,5340.234,6287.695,5340.234,5254.102,4995.703,4392.773,4823.438,4737.305,3445.312,4478.906,4134.375,4823.438,5512.5,5770.898,0.0215,2012,F7,D3,Tw16,T11,IV08
124,2012,121221_35 Phylloscopus humie U KNP_Bharatpur Rajasthan.Table.4.selections_12splits.txt,NA,wav,6373.828,5684.766,4565.039,4478.906,4220.508,3703.711,3875.977,4134.375,4478.906,4478.906,4823.438,5340.234,6029.297,5426.367,4478.906,4478.906,4220.508,3703.711,3962.109,3962.109,4392.773,4565.039,4823.438,5426.367,0.016,2012,F7,D3,Tw16,T11,IV08
125,2013,130131_Melghat_FLambert_XC149330 - Hume's Leaf Warbler - Phylloscopus humei humei.Table.4.selections_12splits.txt,e,mp3,4781.25,4781.25,4781.25,4125,4406.25,4406.25,3375,4406.25,4312.5,4781.25,5156.25,4687.5,4968.75,4781.25,4500,4125,4406.25,4406.25,3375,4312.5,4312.5,4687.5,5156.25,4687.5,0.0231,2013,F7,D3,Tw16,T11,IV08
126,2013,130200x_Melghat_FLambert_XC128094 - Hume's Leaf Warbler - Phylloscopus humei humei.Table.4.selections_12splits.txt,e,mp3,5156.25,5156.25,4312.5,3843.75,3843.75,3468.75,3468.75,3375,4312.5,5156.25,5531.25,5531.25,5062.5,5062.5,4218.75,3937.5,4312.5,4218.75,3468.75,3937.5,4312.5,5062.5,5531.25,5437.5,0.0234,2013,F7,D3,Tw16,T11,IV08
127,2013,130200x_Melghat_FLambert_XC128095 - Hume's Leaf Warbler - Phylloscopus humei humei.Table.4.selections_12splits.txt,e,mp3,5718.75,5250,5250,4031.25,4218.75,4406.25,3281.25,3562.5,4593.75,5156.25,6000,4968.75,5250,5250,5156.25,4125,4218.75,4406.25,3375,4031.25,4593.75,5062.5,5812.5,4968.75,0.0218,2013,F7,D3,Tw16,T11,IV08
128,2013,130200x_Melghat_FLambert_XC128097 - Hume's Leaf Warbler - Phylloscopus humei humei.Table.4.selections_12splits.txt,e,mp3,6187.5,4968.75,5156.25,4406.25,4500,4875,4125,4593.75,4218.75,4781.25,6187.5,6750,5906.25,5062.5,4875,4406.25,4500,4875,4218.75,4593.75,4218.75,4687.5,6187.5,6187.5,0.0202,2013,F7,D3,Tw16,T11,IV08
129,2013,130200x_ThaneMaharashtra_S-More_XC165051 - Hume's Leaf Warbler - Phylloscopus humei.Table.4.selections_12splits.txt,e,mp3,6187.5,5156.25,4781.25,4406.25,4687.5,4593.75,3468.75,5062.5,4406.25,4593.75,5437.5,5718.75,5906.25,5062.5,4781.25,4312.5,4593.75,4593.75,4218.75,4593.75,4312.5,4687.5,5531.25,5437.5,0.0191,2013,F7,D3,Tw16,T11,IV08
130,2013,130524_XC162534 - Phylloscopus humei humei Patrick Franke  Mongolia.Table.4.selections_12splits.txt,e,mp3,5426.367,4651.172,4392.773,4392.773,4392.773,4737.305,3273.047,4392.773,4737.305,5167.969,5340.234,4651.172,5426.367,4737.305,4392.773,4392.773,4392.773,3531.445,3273.047,4392.773,4737.305,5167.969,5340.234,4651.172,0.0215,2013,F7,D3,Tw16,T11,IV08
131,2013,130629_XC145184 - Phylloscopus humei humei Thijs Fijen Kazakhstan.Table.4.selections_12splits.txt,e,mp3,4218.75,4218.75,4218.75,4125,4406.25,4218.75,3375,4125,4125,4781.25,4875,4031.25,4406.25,4218.75,4218.75,4125,4312.5,4218.75,3375,4125,4031.25,4593.75,4968.75,4031.25,0.0239,2013,F7,D3,Tw16,T11,IV08
132,2014,140310_35 Phylloscopus humei Bhindawas Haryana.Table.4.selections_12splits.txt,f,wav,5770.898,4478.906,4306.641,4134.375,4478.906,4392.773,3445.312,3789.844,4565.039,4909.57,5512.5,4478.906,5598.633,4565.039,4306.641,4134.375,4220.508,4392.773,3445.312,3789.844,4565.039,4995.703,5770.898,5081.836,0.0196,2014,F7,D4,Tw17,T11,IV09
133,2014,140311_15 Phylloscopus humei Bhindawas Haryana.Table.4.selections_12splits.txt,f,wav,5340.234,5254.102,4392.773,3875.977,4048.242,3445.312,3273.047,4306.641,4392.773,4823.438,5684.766,4306.641,5254.102,4909.57,4220.508,3875.977,3962.109,3445.312,3273.047,4220.508,4565.039,4995.703,5598.633,4220.508,0.0234,2014,F7,D4,Tw17,T11,IV09
134,2014,140500x_Kazakhistan_AlbertLastukhin_XC184262 - Hume's Leaf Warbler - Phylloscopus humei.Table.4.selections_12splits.txt,f,mp3,5426.367,5512.5,4392.773,4048.242,4392.773,4392.773,3445.312,3445.312,4737.305,4909.57,5167.969,4565.039,5426.367,5340.234,4392.773,4048.242,4392.773,4392.773,3531.445,3703.711,4651.172,4909.57,5426.367,5340.234,0.0204,2014,F7,D4,Tw17,T11,IV09
135,2014,140514_XC180338 - Phylloscopus humei humei Arend Wassink  Kazakhstan.Table.4.selections_12splits.txt,f,mp3,4651.172,5081.836,4306.641,3875.977,4134.375,3962.109,3445.312,4048.242,4306.641,4565.039,5943.164,5684.766,4651.172,5081.836,4392.773,3875.977,4048.242,3789.844,3445.312,3962.109,4392.773,4651.172,5770.898,5340.234,0.0207,2014,F7,D4,Tw17,T11,IV09
136,2014,140900x_Ladakh_Hannu_Phylloscopus humei_140921_02.Table.4.selections_12splits.txt,NA,wav,5250,4500,4218.75,4125,4218.75,5156.25,4875,3562.5,3843.75,5062.5,5250,6281.25,5250,4781.25,4218.75,4125,4218.75,4968.75,4781.25,3562.5,3750,4687.5,5437.5,5531.25,0.022,2014,F7,D4,Tw17,T11,IV09
137,2014,140900x_Ladakh_Hannu_Phylloscopus humei_140922_01.Table.4.selections_12splits.txt,NA,wav,4781.25,4500,4500,4781.25,5343.75,5250,3656.25,3750,4312.5,5062.5,6187.5,4781.25,4875,4593.75,4406.25,4687.5,5250,5156.25,3750,3750,4312.5,4968.75,6093.75,5718.75,0.0199,2014,F7,D4,Tw17,T11,IV09
138,2015,150200x_Bandhavgarh_Hannu_Phylloscopus humei_150206.Table.4.selections_12splits.txt,e,wav,4406.25,4593.75,4500,4406.25,4500,4593.75,3468.75,4125,4500,5062.5,5625,4500,4406.25,4687.5,4500,4406.25,4500,4500,3468.75,4125,4593.75,5156.25,5625,4500,0.0215,2015,F7,D4,Tw17,T12,IV09
139,2015,150329__XC304209 - Phylloscopus humei humei Viral joshi India Chamoli Uttarakhand.Table.4.selections_12splits.txt,e,mp3,5531.25,4968.75,4781.25,4406.25,4500,3375,3375,3656.25,4406.25,4500,5625,5531.25,5531.25,5156.25,4781.25,4406.25,4500,4500,4406.25,3656.25,4218.75,4875,5531.25,5156.25,0.0202,2015,F7,D4,Tw17,T12,IV09
140,2015,"151100x_Haryana_Pholt_Warbler, Hume's Leaf (Haryana)(A16457).Table.4.selections_12splits.txt",f,wav,5062.5,5062.5,3937.5,3562.5,3937.5,3187.5,3187.5,4500,4687.5,5062.5,6000,4312.5,5250,4875,3750,3562.5,3937.5,3187.5,3187.5,4500,4875,5062.5,5812.5,4312.5,0.0219,2015,F7,D4,Tw17,T12,IV09
141,2015,151117_07 Phylloscopus humei WII Dehradun Uttarakhand.Table.4.selections_12splits.txt,g,wav,5684.766,5081.836,4995.703,3789.844,3875.977,3531.445,3703.711,4478.906,4995.703,5081.836,5426.367,5081.836,5598.633,5081.836,4651.172,3875.977,4134.375,3789.844,3789.844,4478.906,4995.703,5081.836,5684.766,5340.234,0.0204,2015,F7,D4,Tw17,T12,IV09
142,2015,151200x_Kanha_Phylloscopus humei Call Kanha 11Dec2015 Ind2015 LS110012.Table.4.selections_12splits.txt,f,wav,4687.5,5437.5,5062.5,3562.5,4125,3093.75,3093.75,4781.25,5062.5,5156.25,5625,4687.5,4875,5062.5,4593.75,4031.25,4125,4125,4031.25,4781.25,5062.5,5156.25,5531.25,4875,0.0213,2015,F7,D4,Tw17,T12,IV09
143,2015,151205_00 Phylloscopus humei Bah Chambal UP.Table.4.selections_12splits.txt,f,wav,4995.703,4651.172,3617.578,3531.445,3703.711,3531.445,3359.18,4651.172,4737.305,4823.438,5512.5,4823.438,4995.703,4651.172,3703.711,3617.578,3703.711,3445.312,3359.18,4565.039,4737.305,4823.438,5598.633,4823.438,0.0212,2015,F7,D4,Tw17,T12,IV09
144,2015,151205_01 Phylloscopus humei Bah Chambal UP.Table.4.selections_12splits.txt,f,wav,5512.5,4392.773,3875.977,3789.844,3789.844,3186.914,3100.781,3875.977,4478.906,4565.039,5512.5,4995.703,5426.367,5081.836,4048.242,3703.711,3875.977,4909.57,3186.914,3962.109,4565.039,4737.305,5512.5,4995.703,0.0217,2015,F7,D4,Tw17,T12,IV09
145,2015,151211_19 Phylloscopus humei Mukki Kanha Madhya Pradesh.Table.4.selections_12splits.txt,f,wav,5340.234,5340.234,4220.508,3962.109,4220.508,4220.508,3359.18,4220.508,4909.57,5254.102,5340.234,5340.234,5254.102,5254.102,4220.508,4048.242,4220.508,4220.508,3359.18,4134.375,4306.641,5254.102,5426.367,5254.102,0.0242,2015,F7,D4,Tw17,T12,IV09
146,2015,151211_19 Phylloscopus humei Mukki Kanha Madhya Pradesh.Table.7.selections_12splits.txt,f,wav,5598.633,5340.234,4306.641,3875.977,4220.508,3875.977,3531.445,3445.312,4909.57,5254.102,6201.562,6287.695,5512.5,5340.234,4392.773,3962.109,4220.508,3962.109,3617.578,3962.109,4737.305,5167.969,5857.031,6201.562,0.0187,2015,F7,D4,Tw17,T12,IV09
147,2015,151211_27 Phylloscopus humei Mukki Kanha Madhya Pradesh.Table.4.selections_12splits.txt,f,wav,5512.5,5426.367,3962.109,3875.977,4220.508,3703.711,3445.312,4737.305,4909.57,5340.234,5943.164,5598.633,5254.102,5081.836,3962.109,3962.109,4220.508,3703.711,3531.445,4651.172,4909.57,5254.102,5857.031,5426.367,0.0203,2015,F7,D4,Tw17,T12,IV09
148,2016,160116_03 Phylloscopus humei Harike WLS Punjab.Table.4.selections_12splits.txt,f,wav,5770.898,5943.164,4737.305,4134.375,4392.773,3789.844,3617.578,4651.172,4909.57,4909.57,6201.562,6373.828,5684.766,5943.164,4823.438,4048.242,4478.906,3962.109,3617.578,4478.906,4995.703,4995.703,5770.898,6373.828,0.0192,2016,F8,D4,Tw18,T12,IV09
149,2016,160116_22 Phylloscopus humei Harike WLS Punjab.Table.4.selections_12splits.txt,f,wav,5340.234,4565.039,3617.578,3445.312,4048.242,3186.914,2842.383,4823.438,4909.57,5167.969,5512.5,5081.836,5340.234,4565.039,3703.711,3531.445,4048.242,3273.047,3962.109,4651.172,4909.57,5081.836,5512.5,4737.305,0.019,2016,F8,D4,Tw18,T12,IV09
150,2016,160420_338896901ML Phylloscopus humei.Table.4.selections_12splits.txt,f,mp3,5812.5,5437.5,4125,4125,4312.5,3937.5,3750,4312.5,5062.5,5062.5,6187.5,6187.5,5812.5,5250,4312.5,4125,4312.5,3937.5,3750,4125,5062.5,5250,6000,6000,0.0217,2016,F8,D4,Tw18,T12,IV09
151,2016,160707_16 Phylloscopus humei..Table.4.selections_12splits.txt,e,wav,4823.438,4565.039,4651.172,4737.305,4823.438,5254.102,5254.102,3875.977,3875.977,3703.711,4909.57,4306.641,5081.836,4737.305,4651.172,4737.305,4737.305,5254.102,5254.102,3789.844,3875.977,3703.711,4909.57,4306.641,0.0186,2016,F8,D4,Tw18,T12,IV09
152,2016,160707_19 Phylloscopus humei.Table.4.selections_12splits.txt,e,wav,4651.172,4478.906,4478.906,4478.906,5254.102,5426.367,3789.844,5426.367,4651.172,5598.633,5684.766,4737.305,5081.836,4478.906,4478.906,4478.906,5254.102,5426.367,3789.844,3875.977,4651.172,5254.102,5770.898,4651.172,0.0205,2016,F8,D4,Tw18,T12,IV09
153,2016,160708_08 Phylloscopus humei song.Table.4.selections_12splits.txt,e,wav,4737.305,4651.172,4651.172,4565.039,4737.305,5340.234,4909.57,3875.977,3789.844,3617.578,5426.367,4823.438,5167.969,4651.172,4651.172,4565.039,4651.172,5254.102,4909.57,3789.844,3789.844,3789.844,5340.234,4651.172,0.018,2016,F8,D4,Tw18,T12,IV09
154,2016,161114_04 Phylloscopus humei.Table.4.selections_12splits.txt,f,wav,5426.367,4909.57,4737.305,3789.844,3789.844,3875.977,3703.711,3617.578,5167.969,5254.102,5598.633,6287.695,5340.234,5081.836,4565.039,3789.844,3789.844,4048.242,3703.711,3703.711,4909.57,5254.102,5512.5,5512.5,0.0193,2016,F8,D4,Tw18,T12,IV09
155,2016,161114_05 Phylloscopus humei+Corvus macrorhynchos.Table.4.selections_12splits.txt,f,wav,6115.43,5598.633,4392.773,3875.977,3789.844,4306.641,3617.578,3531.445,4909.57,4909.57,5254.102,5254.102,5684.766,5598.633,4651.172,3962.109,4220.508,4220.508,3703.711,3962.109,4823.438,4995.703,5254.102,5340.234,0.0204,2016,F8,D4,Tw18,T12,IV09
156,2017,170120_01 Phylloscopus humei.Table.4.selections_12splits.txt,f,wav,5770.898,5598.633,4651.172,3962.109,4306.641,4134.375,3617.578,3531.445,4823.438,5167.969,5167.969,5167.969,5684.766,5598.633,4651.172,3962.109,4306.641,4134.375,4048.242,3617.578,4823.438,5167.969,5167.969,5167.969,0.0182,2017,F8,D4,Tw18,T12,IV09
