sno,YearCopy,Source.Name,Call type,Format,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,DeltaTimeS12,Year,Year5,Decades,Twos,Threes,4 Years
157,2017,170531_XC414415 - Phylloscopus humei humei Frank Lambert  Mongolia.Table.4.selections_12splits.txt,f,mp3,5625,4406.25,3843.75,3843.75,4218.75,3750,3468.75,4312.5,4875,5062.5,5812.5,4312.5,5250,4687.5,3937.5,3843.75,4218.75,3843.75,3562.5,4312.5,4875,5156.25,5625,4406.25,0.0189,2017,F8,D4,Tw18,T12,IV09
158,2017,170600x_Kazakhistan_OscarCampbell_XC378883 - Hume's Leaf Warbler - Phylloscopus humei.Table.4.selections_12splits.txt,f,mp3,4306.641,4995.703,4220.508,3617.578,3703.711,3359.18,3359.18,4651.172,4823.438,5081.836,5770.898,4220.508,4392.773,4995.703,4220.508,3617.578,3703.711,3445.312,3359.18,4651.172,4737.305,4995.703,5684.766,4220.508,0.0199,2017,F8,D4,Tw18,T12,IV09
159,2017,171125_XC399040 - Phylloscopus humei Ehsan Talebi Iran.Table.4.selections_12splits.txt,f,mp3,5062.5,4875,5062.5,4687.5,4312.5,4406.25,4312.5,4031.25,4687.5,5250,5437.5,6000,5062.5,4968.75,5062.5,4687.5,4312.5,4406.25,4312.5,4125,4593.75,5062.5,5437.5,5906.25,0.0174,2017,F8,D4,Tw18,T12,IV09
160,2018,"180000x_Xinjiang_PA_Phylloscopus humei Call Mosuowan, Xinjiang, China XJ2018_1072.Table.4.selections_12splits.txt",f,wav,5343.75,4593.75,3843.75,3187.5,3281.25,3093.75,3281.25,5062.5,4968.75,5062.5,5437.5,5062.5,5437.5,4593.75,3750,3187.5,3281.25,3093.75,3375,5062.5,4968.75,5062.5,5531.25,5156.25,0.0202,2018,F8,D4,Tw19,T13,IV10
161,2018,"180000x_Xinjiang_PA_Phylloscopus humei Call Mosuowan, Xinjiang, China XJ2018_1102_1100.Table.4.selections_12splits.txt",g,wav,6187.5,5250,5062.5,3937.5,3937.5,3750,3281.25,5062.5,4968.75,5250,4968.75,4500,5812.5,4875,4968.75,3937.5,3937.5,3750,3375,5062.5,4968.75,5062.5,5250,4593.75,0.0215,2018,F8,D4,Tw19,T13,IV10
162,2018,180100x_Harike_Hannu_Phylloscopus humei 180131.Table.4.selections_12splits.txt,f,wav,5437.5,4968.75,4781.25,3750,3750,3656.25,4125,5625,5906.25,5437.5,6375,4875,5343.75,5343.75,4687.5,3843.75,3750,3656.25,4031.25,5625,5531.25,5343.75,6093.75,5812.5,0.0186,2018,F8,D4,Tw19,T13,IV10
163,2018,180200x_Siana Rajasthan_Hannu_Phylloscopus humei 180209.Table.4.selections_12splits.txt,f,wav,4968.75,4218.75,4125,3562.5,3562.5,3562.5,3281.25,5062.5,4875,5062.5,6093.75,4218.75,5343.75,4406.25,4218.75,3656.25,3656.25,3468.75,3281.25,5062.5,4968.75,5156.25,5812.5,4218.75,0.0194,2018,F8,D4,Tw19,T13,IV10
164,2018,180203_07 Phylloscopus humei.Table.4.selections_12splits.txt,f,wav,5156.25,4218.75,3843.75,4031.25,4125,3468.75,3281.25,4781.25,4875,4968.75,5343.75,4968.75,5062.5,4312.5,3937.5,3843.75,4031.25,3468.75,3375,4687.5,4875,4968.75,5343.75,5156.25,0.0221,2018,F8,D4,Tw19,T13,IV10
165,2018,180204_10 Phylloscopus humei.Table.4.selections_12splits.txt,f,wav,6375,5531.25,4687.5,3937.5,3937.5,4031.25,3843.75,4968.75,5343.75,5343.75,6000,6187.5,6375,5531.25,4781.25,4031.25,3937.5,4031.25,3843.75,4500,5343.75,5343.75,6000,5625,0.0217,2018,F8,D4,Tw19,T13,IV10
166,2018,180205_10 Phylloscopus humei Mahabaleswar.Table.4.selections_12splits.txt,f,wav,4968.75,5062.5,4031.25,3656.25,3937.5,3281.25,3281.25,4687.5,4781.25,4968.75,5437.5,4312.5,4968.75,5062.5,3937.5,3656.25,3937.5,3281.25,3281.25,4593.75,4781.25,4968.75,5531.25,4593.75,0.0221,2018,F8,D4,Tw19,T13,IV10
167,2018,181211_232243771ML Phylloscopus humei.Table.4.selections_12splits.txt,g,wav,6375,5625,5343.75,3750,3656.25,3562.5,3000,5062.5,4687.5,5062.5,5906.25,5531.25,5812.5,5531.25,4875,3656.25,3656.25,3468.75,3093.75,5062.5,4687.5,4968.75,5906.25,5250,0.0202,2018,F8,D4,Tw19,T13,IV10
168,2019,190205_347457461ML Phylloscopus humei.Table.4.selections_12splits.txt,f,wav,5906.25,4593.75,4218.75,3937.5,4687.5,3937.5,3562.5,4031.25,4875,4968.75,6375,4406.25,4968.75,4781.25,4218.75,3937.5,4687.5,4031.25,3468.75,3937.5,4687.5,5062.5,5906.25,4500,0.0188,2019,F8,D4,Tw19,T13,IV10
169,2019,190219_284333ML Phylloscopus humei.Table.4.selections_12splits.txt,g,wav,4737.305,5684.766,5081.836,3962.109,3617.578,3875.977,3789.844,5426.367,4995.703,5081.836,6029.297,5081.836,4737.305,5598.633,5081.836,3962.109,3617.578,3875.977,3703.711,5426.367,5081.836,5081.836,6029.297,5081.836,0.0199,2019,F8,D4,Tw19,T13,IV10
170,2019,190224_284439ML Phylloscopus humei.Table.4.selections_12splits.txt,f,wav,5770.898,5770.898,4220.508,3962.109,3789.844,3703.711,4478.906,4909.57,4995.703,5943.164,6201.562,4048.242,5684.766,5426.367,4392.773,3962.109,3875.977,3703.711,4392.773,4909.57,5081.836,5770.898,6029.297,4048.242,0.0192,2019,F8,D4,Tw19,T13,IV10
171,2019,190310_2273 Phylloscopus humei WII.Table.4.selections_12splits.txt,f,wav,5250,6187.5,5062.5,4406.25,3937.5,3656.25,3562.5,5250,5250,5250,6468.75,6375,5343.75,6000,5156.25,4312.5,4031.25,3843.75,3562.5,5250,5343.75,5343.75,6468.75,6281.25,0.0175,2019,F8,D4,Tw19,T13,IV10
172,2019,190412_284749ML Phylloscopus humei.Table.4.selections_12splits.txt,g,wav,5512.5,5770.898,4651.172,3962.109,4048.242,3962.109,3445.312,5340.234,4995.703,5081.836,5684.766,4651.172,5684.766,5770.898,4995.703,4048.242,4048.242,3962.109,3445.312,5167.969,4995.703,5081.836,5943.164,5167.969,0.0207,2019,F8,D4,Tw19,T13,IV10
173,2019,190412_284749ML Phylloscopus humei.Table.7.selections_12splits.txt,g,wav,4478.906,5167.969,4823.438,3617.578,3531.445,3875.977,3617.578,5598.633,5081.836,5512.5,6029.297,6029.297,4478.906,5081.836,4651.172,3703.711,3531.445,3875.977,3617.578,5598.633,5340.234,5254.102,6029.297,5426.367,0.0205,2019,F8,D4,Tw19,T13,IV10
174,2019,190412_284759ML Phylloscopus humei.Table.4.selections_12splits.txt,f,wav,4995.703,4651.172,5340.234,4220.508,3875.977,3531.445,3359.18,4909.57,4995.703,4995.703,5512.5,4995.703,4392.773,4823.438,5081.836,4134.375,3875.977,3703.711,3359.18,4909.57,4995.703,5167.969,5512.5,5081.836,0.02515,2019,F8,D4,Tw19,T13,IV10
175,2019,190414_284860ML Phylloscopus humei.Table.4.selections_12splits.txt,g,wav,5857.031,5857.031,4737.305,4392.773,3789.844,3789.844,3531.445,5081.836,4909.57,5081.836,5426.367,4478.906,5857.031,5770.898,5081.836,4392.773,3789.844,3789.844,3531.445,4823.438,4909.57,5081.836,5598.633,4995.703,0.0205,2019,F8,D4,Tw19,T13,IV10
176,2019,190415_284924ML Phylloscopus humei.Table.4.selections_12splits.txt,g,wav,5426.367,5426.367,3962.109,3703.711,3531.445,3531.445,3359.18,5167.969,4823.438,4995.703,5684.766,5081.836,5340.234,5426.367,4220.508,3962.109,3617.578,3531.445,3617.578,5081.836,4909.57,5081.836,5598.633,5081.836,0.0196,2019,F8,D4,Tw19,T13,IV10
177,2019,190418_284958ML Phylloscopus humei.Table.4.selections_12splits.txt,g,wav,5167.969,5081.836,4737.305,3962.109,3703.711,3703.711,3273.047,5426.367,5167.969,5512.5,5598.633,5684.766,5167.969,5426.367,4565.039,4134.375,3875.977,3703.711,3703.711,5512.5,4995.703,5426.367,5598.633,5598.633,0.0198,2019,F8,D4,Tw19,T13,IV10
178,2019,190719_XC495363 - Phylloscopus humei Oscar Campbell Mongolia.Table.4.selections_12splits.txt,f,mp3,5598.633,4737.305,3789.844,3703.711,3789.844,3617.578,4392.773,5254.102,5340.234,5684.766,5943.164,4478.906,5598.633,4823.438,3875.977,3703.711,3789.844,3617.578,4306.641,5254.102,5254.102,5598.633,5684.766,4478.906,0.0186,2019,F8,D4,Tw19,T13,IV10
179,2019,191020_MIXPRE-957 Phylloscopus humei.Table.4.selections_12splits.txt,g,wav,4781.25,6000,4687.5,3750,3937.5,3750,3468.75,5718.75,5250,5250,6562.5,6468.75,5250,5718.75,4687.5,3750,3937.5,3843.75,3375,5625,5343.75,5250,6468.75,6187.5,0.018,2019,F8,D4,Tw19,T13,IV10
180,2019,191025_MIXPRE-964 Phylloscopus humei.Table.4.selections_12splits.txt,g,wav,5531.25,5625,3656.25,3375,3562.5,3375,3093.75,4875,4687.5,5156.25,5531.25,4406.25,5250,5531.25,4031.25,3375,3656.25,3375,3375,5062.5,4687.5,5156.25,5812.5,4687.5,0.0199,2019,F8,D4,Tw19,T13,IV10
181,2020,200207_India_Oscar Campbell_XC529846 - Hume's Leaf Warbler - Phylloscopus humei.Table.4.selections_12splits.txt,g,mp3,5598.633,5770.898,4306.641,3875.977,3875.977,3703.711,3273.047,5684.766,5167.969,5254.102,6373.828,5770.898,5598.633,5770.898,4392.773,3875.977,3875.977,3617.578,3617.578,5598.633,5081.836,5254.102,6201.562,5684.766,0.0176,2020,F8,D4,Tw20,T13,IV10
182,2020,200423_MIXPRE-2017 Phylloscopus humei.Table.4.selections_12splits.txt,g,wav,5437.5,5437.5,3937.5,3562.5,3562.5,3375,5062.5,5437.5,5250,5250,5437.5,5250,5343.75,5343.75,3937.5,3656.25,3562.5,3468.75,4968.75,5437.5,5250,5250,5437.5,5343.75,0.0193,2020,F8,D4,Tw20,T13,IV10
183,2020,200925_4608 Phylloscopus humei WII Dehradun Uttarakhand.Table.4.selections_12splits.txt,g,wav,5250,5250,4781.25,3937.5,3656.25,5343.75,5062.5,4968.75,4687.5,6000,6281.25,3937.5,5250,5343.75,4781.25,4312.5,3656.25,5062.5,5062.5,4781.25,4968.75,5812.5,5812.5,4125,0.0186,2020,F8,D4,Tw20,T13,IV10
184,2020,201026_MIXPRE-3187 Phylloscopus humei WII Dehradun Uttarakhand.Table.4.selections_12splits.txt,g,wav,6000,5625,4593.75,3750,3843.75,3750,3281.25,5625,5062.5,5625,6843.75,5062.5,5906.25,5718.75,5062.5,3843.75,3843.75,3843.75,4031.25,5625,5250,5625,6187.5,5531.25,0.019,2020,F8,D4,Tw20,T13,IV10
185,2020,201027_275251591ML Phylloscopus humei.Table.4.selections_12splits.txt,g,wav,5437.5,5437.5,4312.5,3562.5,3656.25,3468.75,3375,4968.75,4968.75,4875,5437.5,4406.25,5437.5,5343.75,4406.25,3750,3656.25,3468.75,3468.75,4968.75,4968.75,5062.5,5437.5,4687.5,0.021,2020,F8,D4,Tw20,T13,IV10
186,2020,201122_282701211ML Phylloscopus humei.Table.10.selections_12splits.txt,f,wav,5857.031,6201.562,5598.633,3875.977,3617.578,3445.312,5167.969,5081.836,4909.57,6029.297,6115.43,5167.969,5857.031,5943.164,4995.703,3789.844,3703.711,3445.312,5167.969,5081.836,5081.836,5857.031,6115.43,5254.102,0.0183,2020,F8,D4,Tw20,T13,IV10
187,2020,201122_282701211ML Phylloscopus humei.Table.4.selections_12splits.txt,g,wav,4306.641,6029.297,4392.773,3875.977,3789.844,3617.578,3789.844,4651.172,4737.305,5254.102,5512.5,5512.5,4478.906,5857.031,4306.641,3875.977,3789.844,3531.445,3703.711,4565.039,4737.305,5167.969,5512.5,5512.5,0.0185,2020,F8,D4,Tw20,T13,IV10
188,2020,201122_282701211ML Phylloscopus humei.Table.7.selections_12splits.txt,g,wav,5167.969,5254.102,4565.039,4134.375,3962.109,3273.047,5512.5,5167.969,5167.969,5426.367,5684.766,4565.039,5081.836,5340.234,4565.039,4134.375,3875.977,3359.18,5254.102,5167.969,5167.969,5512.5,5684.766,4565.039,0.0182,2020,F8,D4,Tw20,T13,IV10
189,2020,201123_282279981ML Phylloscopus humei.Table.4.selections_12splits.txt,f,wav,5437.5,5906.25,4312.5,3750,3750,3656.25,3375,4875,4875,5718.75,6093.75,5062.5,5437.5,5812.5,4312.5,3937.5,3843.75,3562.5,3843.75,4875,4875,5625,6000,5343.75,0.0164,2020,F8,D4,Tw20,T13,IV10
190,2020,201127_283225171ML Phylloscopus humei.Table.4.selections_12splits.txt,f,wav,6029.297,6201.562,4565.039,3875.977,3875.977,3445.312,5081.836,4909.57,5081.836,5770.898,6287.695,5598.633,6029.297,6029.297,4737.305,3875.977,3875.977,3445.312,4909.57,4909.57,5081.836,5770.898,6287.695,5512.5,0.0174,2020,F8,D4,Tw20,T13,IV10
191,2020,201127_283432211ML Phylloscopus humei.Table.4.selections_12splits.txt,g,wav,6029.297,6115.43,5167.969,4134.375,3962.109,3875.977,3617.578,5081.836,4995.703,5770.898,6029.297,6029.297,6029.297,5943.164,4995.703,4134.375,3962.109,3875.977,4651.172,5167.969,5081.836,5598.633,6115.43,6029.297,0.0172,2020,F8,D4,Tw20,T13,IV10
192,2020,201223_367754341ML Phylloscopus humei.Table.4.selections_12splits.txt,g,wav,5250,5437.5,5812.5,4500,3937.5,3750,4125,5062.5,5062.5,5625,5062.5,4312.5,5437.5,5250,5625,4312.5,3937.5,3937.5,4687.5,5062.5,5062.5,5625,5625,4312.5,0.0191,2020,F8,D4,Tw20,T13,IV10
193,2021,210104_MIXPRE-3480 Phylloscopus humei WII Dehradun.Table.4.selections_12splits.txt,g,wav,5906.25,4687.5,5250,3843.75,3375,3281.25,3093.75,5250,4312.5,4687.5,5906.25,5906.25,5718.75,4687.5,4875,3843.75,3375,3281.25,3093.75,5250,4406.25,4687.5,5718.75,5812.5,0.0194,2021,F9,D4,Tw20,T14,IV10
194,2021,210107_295636581ML Phylloscopus humei.Table.4.selections_12splits.txt,g,wav,5625,5437.5,5062.5,4125,3750,3937.5,3562.5,4875,5062.5,5250,5437.5,5062.5,5437.5,5437.5,4687.5,4125,3937.5,3937.5,3750,4875,5062.5,5250,5625,4687.5,0.0184,2021,F9,D4,Tw20,T14,IV10
195,2021,210114_MIXPRE-3507 Phylloscopus humei.Table.4.selections_12splits.txt,g,wav,6093.75,5156.25,6093.75,4312.5,3468.75,3656.25,3468.75,5156.25,4875,5250,6281.25,5156.25,5531.25,5343.75,5906.25,4406.25,4687.5,3750,3562.5,5250,4875,4968.75,6187.5,5531.25,0.0197,2021,F9,D4,Tw20,T14,IV10
196,2021,210114_MIXPRE-3511 Phylloscopus humei.Table.4.selections_12splits.txt,g,wav,5156.25,5718.75,4125,3843.75,3656.25,3562.5,3093.75,5343.75,4500,5343.75,5812.5,4312.5,5062.5,5531.25,4312.5,3843.75,3656.25,3468.75,4406.25,5250,4500,5250,5812.5,4500,0.0187,2021,F9,D4,Tw20,T14,IV10
197,2021,210210_307479921ML Phylloscopus humei.Table.4.selections_12splits.txt,g,mp3,5254.102,5512.5,3789.844,3359.18,3273.047,3273.047,5340.234,4651.172,4651.172,5857.031,5857.031,4306.641,5167.969,5426.367,3875.977,3445.312,3359.18,3273.047,5340.234,4823.438,4737.305,5684.766,5512.5,4392.773,0.0192,2021,F9,D4,Tw20,T14,IV10
198,2021,210221_MIXPRE-3602 Phylloscopus humei.Table.4.selections_12splits.txt,g,wav,5343.75,5906.25,4593.75,3375,3468.75,3375,4875,4968.75,4500,5343.75,6093.75,5718.75,5250,5625,4406.25,3375,3468.75,3281.25,4687.5,5156.25,4593.75,5156.25,6000,5437.5,0.0178,2021,F9,D4,Tw20,T14,IV10
199,2021,210305_MIXPRE-3624 Phylloscopus humei.Table.4.selections_12splits.txt,g,wav,5250,5437.5,4218.75,3656.25,3656.25,3375,5531.25,5343.75,4875,4875,5531.25,5156.25,5156.25,5531.25,4500,3750,3750,3562.5,4968.75,5343.75,4875,4968.75,5625,5156.25,0.0186,2021,F9,D4,Tw20,T14,IV10
200,2021,210425_MIXPRE-3690 Phylloscopus humei.Table.4.selections_12splits.txt,g,wav,4968.75,5156.25,4968.75,3562.5,3656.25,3468.75,5812.5,5062.5,4968.75,5437.5,4968.75,4687.5,4968.75,5250,4781.25,3562.5,3656.25,3375,5343.75,5156.25,4968.75,5531.25,4968.75,4687.5,0.0213,2021,F9,D4,Tw20,T14,IV10
201,2021,211009_376179951ML Phylloscopus humei.Table.4.selections_12splits.txt,g,wav,4737.305,5340.234,4392.773,5340.234,5598.633,3359.18,5340.234,5340.234,5081.836,5770.898,6029.297,5943.164,4651.172,5340.234,4565.039,4565.039,4823.438,3445.312,5340.234,5254.102,5081.836,5512.5,5770.898,5857.031,0.0206,2021,F9,D4,Tw20,T14,IV10
202,2021,211102_MixPre-305 Phylloscopus humei+P-xanthoschistos.Table.4.selections_12splits.txt,g,wav,4406.25,5718.75,4031.25,3750,3656.25,3468.75,3281.25,5812.5,5812.5,5812.5,6281.25,5718.75,4500,5625,4406.25,3656.25,3656.25,3468.75,3468.75,5812.5,5625,5718.75,6281.25,5625,0.0204,2021,F9,D4,Tw20,T14,IV10
203,2022,220111_MX661 Phylloscopus humei WII Dehradun.Table.4.selections_12splits.txt,g,wav,4593.75,6000,6000,6093.75,3281.25,3281.25,5343.75,5250,4781.25,5906.25,6093.75,6093.75,4593.75,6000,5437.5,4593.75,4781.25,4218.75,5250,5156.25,4781.25,5812.5,6000,5531.25,0.0186,2022,F9,D4,Tw21,T14,IV11
204,2022,220111_MX662 Phylloscopus humei diff ind WII Dehradun.Table.4.selections_12splits.txt,g,wav,5250,4406.25,3656.25,3187.5,3187.5,3187.5,5062.5,4593.75,4500,4500,5906.25,4875,5156.25,4500,3562.5,3281.25,3187.5,3187.5,5062.5,4687.5,4406.25,4687.5,5718.75,4593.75,0.0201,2022,F9,D4,Tw21,T14,IV11
205,2022,220111_MX668 Phylloscopus humei diff ind WII Dehradun.Table.4.selections_12splits.txt,g,wav,4968.75,4968.75,4687.5,3562.5,3562.5,3468.75,5437.5,4875,4687.5,5812.5,5906.25,5906.25,4875,5250,4500,3937.5,3562.5,3375,5437.5,4875,4687.5,5437.5,5812.5,4875,0.0199,2022,F9,D4,Tw21,T14,IV11
206,2022,220125_MX709 Phylloscopus humei WII Dehradun.Table.4.selections_12splits.txt,g,wav,5343.75,4500,3843.75,3281.25,3281.25,3093.75,5062.5,4968.75,4500,4687.5,6000,4875,5250,4593.75,3750,3281.25,3281.25,3093.75,5062.5,4781.25,4500,4687.5,5906.25,4781.25,0.0199,2022,F9,D4,Tw21,T14,IV11
207,2022,220216_MixPre-866 Phylloscopus humei WII Dehrdaun.Table.4.selections_12splits.txt,g,wav,4968.75,4968.75,3937.5,3562.5,3375,3093.75,4875,4593.75,4687.5,4968.75,5343.75,4968.75,4968.75,5343.75,4125,4125,4312.5,4031.25,4875,4593.75,4687.5,4968.75,5343.75,4781.25,0.0169,2022,F9,D4,Tw21,T14,IV11
208,2022,220616_MixPre-209 Phylloscopus humei.Table.4.selections_12splits.txt,g,wav,4875,4875,4593.75,3843.75,3750,3750,3281.25,4593.75,4781.25,4875,6093.75,4406.25,5156.25,4968.75,4406.25,3843.75,3750,3656.25,3375,4593.75,4687.5,5062.5,5718.75,4593.75,0.0188,2022,F9,D4,Tw21,T14,IV11
209,2022,220116_XC697468 - Hume's Leaf Warbler - Phylloscopus humei.Table.4.selections_12splits.txt,g,mp3,4406.25,4968.75,3562.5,3375,3375,3187.5,4968.75,4406.25,4312.5,4593.75,6000,4406.25,4406.25,4781.25,3843.75,3468.75,3468.75,3281.25,4968.75,4500,4406.25,4593.75,5906.25,4875,0.0188,2022,F9,D4,Tw21,T14,IV11
210,2022,220123_XC698415 - Hume's Leaf Warbler - Phylloscopus humei.Table.4.selections_12splits.txt,g,mp3,4593.75,5343.75,4593.75,4218.75,3187.5,3093.75,4593.75,4593.75,4593.75,5250,4593.75,4125,4593.75,5250,4593.75,4218.75,3281.25,3375,4687.5,4593.75,4593.75,5156.25,4875,4500,0.02,2022,F9,D4,Tw21,T14,IV11
211,2022,220223_XC704667 - Hume's Leaf Warbler - Phylloscopus humei.Table.4.selections_12splits.txt,g,mp3,4823.438,5167.969,3703.711,3359.18,3186.914,3100.781,4823.438,4392.773,4392.773,5426.367,5426.367,4392.773,4737.305,5167.969,3875.977,3359.18,3186.914,3100.781,4823.438,4392.773,4392.773,5254.102,5340.234,4306.641,0.0202,2022,F9,D4,Tw21,T14,IV11
212,2022,220222_XC710214 - Hume's Leaf Warbler - Phylloscopus humei.Table.4.selections_12splits.txt,g,mp3,4875,5250,4593.75,4031.25,4031.25,3468.75,5156.25,4687.5,4593.75,5437.5,5906.25,5718.75,4781.25,5250,4593.75,3937.5,4125,4218.75,5156.25,4875,4593.75,5343.75,5812.5,5437.5,0.0185,2022,F9,D4,Tw21,T14,IV11
213,2022,220403_XC713062 - Hume's Leaf Warbler - Phylloscopus humei.Table.4.selections_12splits.txt,g,mp3,5340.234,5512.5,4220.508,3875.977,3617.578,3359.18,3359.18,4823.438,4823.438,5081.836,5857.031,4909.57,5081.836,5081.836,4306.641,3875.977,3789.844,3445.312,3359.18,4823.438,4823.438,4995.703,5598.633,4995.703,0.0194,2022,F9,D4,Tw21,T14,IV11
214,2022,220619_XC738539 - Hume's Leaf Warbler - Phylloscopus humei humei.Table.4.selections_12splits.txt,g,mp3,5684.766,5254.102,4995.703,3875.977,3445.312,3445.312,3100.781,4909.57,4737.305,5598.633,5684.766,4220.508,5512.5,5254.102,4823.438,3789.844,3445.312,3445.312,3186.914,4909.57,4737.305,5512.5,5598.633,4220.508,0.0182,2022,F9,D4,Tw21,T14,IV11